Date,Year,Month,Day,Weekday,Week_Number,Year_Week,Open,High,Low,Close,Volume,Adj Close,Return,Short_MA,Long_MA,Label_x,Label_y,mean_return,volatility
2018/3/12,2018,3,12,Monday,10,18-Oct,49.43,49.56,49.36,49.39,1408200,43.49,-0.003229176,43.98571429,45.4718,green,green,0.019,0.81
2018/3/13,2018,3,13,Tuesday,10,18-Oct,49.4,49.51,48.92,49.04,1423600,43.18,-0.007086483,43.85428571,45.4464,green,green,0.019,0.81
2018/3/14,2018,3,14,Wednesday,10,18-Oct,49.0,49.04,48.64,48.73,1693200,42.91,-0.006321259,43.70928571,45.4136,green,green,0.019,0.81
2018/3/15,2018,3,15,Thursday,10,18-Oct,48.98,49.43,48.96,49.25,1176500,43.36,0.010671091,43.58428571,45.3764,green,green,0.019,0.81
2018/3/16,2018,3,16,Friday,10,18-Oct,49.58,49.82,49.57,49.59,2542100,43.66,0.006903502,43.48571429,45.3498,green,green,0.019,0.81
2018/3/19,2018,3,19,Monday,11,18-Nov,49.65,49.67,49.17,49.43,1204000,43.52,-0.003226572,43.44,45.3184,red,red,-0.94,1.1
2018/3/20,2018,3,20,Tuesday,11,18-Nov,49.61,49.66,49.38,49.44,1257800,43.53,0.000202385,43.42785714,45.2888,red,red,-0.94,1.1
2018/3/21,2018,3,21,Wednesday,11,18-Nov,49.43,49.65,49.09,49.34,1291900,43.44,-0.002022737,43.41142857,45.2646,red,red,-0.94,1.1
2018/3/22,2018,3,22,Thursday,11,18-Nov,48.38,48.49,47.91,48.03,2613500,42.29,-0.026550312000000003,43.32,45.2106,red,red,-0.94,1.1
2018/3/23,2018,3,23,Friday,11,18-Nov,47.81,48.01,47.3,47.3,2916500,41.65,-0.015199042,43.19357143,45.1132,red,red,-0.94,1.1
2018/3/26,2018,3,26,Monday,12,18-Dec,48.12,48.32,47.64,48.24,2863800,42.47,0.019873438,43.12142857,45.0256,green,green,0.2,1.4
2018/3/27,2018,3,27,Tuesday,12,18-Dec,48.38,48.39,47.4,47.61,2286800,41.92,-0.013059823,43.01928571,44.918,green,green,0.2,1.4
2018/3/28,2018,3,28,Wednesday,12,18-Dec,47.5,47.95,47.31,47.73,1806100,42.02,0.0025205460000000002,42.93357143,44.81100000000001,green,green,0.2,1.4
2018/3/29,2018,3,29,Thursday,12,18-Dec,47.45,47.81,47.23,47.67,2413000,41.97,-0.001257104,42.815,44.6906,green,green,0.2,1.4
2018/4/2,2018,4,2,Monday,13,2018-13,47.6,47.73,46.91,47.34,2018900,41.68,-0.00692255,42.68571429,44.5684,red,red,-0.21,0.69
2018/4/3,2018,4,3,Tuesday,13,2018-13,47.3,47.46,46.99,47.45,1849900,41.78,0.00232351,42.58571429,44.4488,red,red,-0.21,0.69
2018/4/4,2018,4,4,Wednesday,13,2018-13,46.75,47.63,46.73,47.6,2019900,41.91,0.00316117,42.51428571,44.3298,red,red,-0.21,0.69
2018/4/5,2018,4,5,Thursday,13,2018-13,47.58,47.87,47.53,47.74,2159600,42.03,0.002941225,42.41928571,44.2134,red,red,-0.21,0.69
2018/4/6,2018,4,6,Friday,13,2018-13,47.34,47.62,46.98,47.17,1887200,41.53,-0.011939855,42.26714286,44.0846,red,red,-0.21,0.69
2018/4/9,2018,4,9,Monday,14,2018-14,47.76,48.16,47.6,47.73,1316500,42.02,0.01187224,42.16,43.9738,green,green,0.82,0.61
2018/4/10,2018,4,10,Tuesday,14,2018-14,48.22,48.37,48.1,48.26,1193000,42.49,0.011104073999999999,42.08571429,43.8674,green,green,0.82,0.61
2018/4/11,2018,4,11,Wednesday,14,2018-14,48.8,48.8,48.39,48.4,1309400,42.61,0.002900911,42.02642857,43.775,green,green,0.82,0.61
2018/4/12,2018,4,12,Thursday,14,2018-14,48.9,49.17,48.79,49.1,1291200,43.23,0.014462778,42.09357143,43.7044,green,green,0.82,0.61
2018/4/13,2018,4,13,Friday,14,2018-14,49.6,49.6,49.05,49.13,1471600,43.26,0.000611058,42.20857143,43.6394,green,green,0.82,0.61
2018/4/16,2018,4,16,Monday,15,2018-15,48.82,48.88,48.55,48.74,1157800,42.91,-0.007938114,42.24,43.5636,green,green,0.2,0.99
2018/4/17,2018,4,17,Tuesday,15,2018-15,48.98,49.0,48.78,48.84,965100,43.0,0.002051698,42.31714286,43.504,green,green,0.2,0.99
2018/4/18,2018,4,18,Wednesday,15,2018-15,48.76,48.89,48.48,48.57,1059900,42.76,-0.00552827,42.37,43.4692,green,green,0.2,0.99
2018/4/19,2018,4,19,Thursday,15,2018-15,49.47,49.73,49.36,49.41,1710500,43.5,0.017294552,42.47928571,43.4358,green,green,0.2,0.99
2018/4/20,2018,4,20,Friday,15,2018-15,49.69,49.78,49.51,49.62,1267400,43.69,0.0042500459999999995,42.62285714,43.4168,green,green,0.2,0.99
2018/4/23,2018,4,23,Monday,16,2018-16,49.86,50.03,49.77,49.95,1283500,43.98,0.006650766,42.78,43.419,green,green,0.25,0.39
2018/4/24,2018,4,24,Tuesday,16,2018-16,50.1,50.39,49.84,49.98,1599700,44.01,0.0006005730000000001,42.93,43.4124,green,green,0.25,0.39
2018/4/25,2018,4,25,Wednesday,16,2018-16,49.93,50.29,49.74,50.12,1277800,44.13,0.002800993,43.08,43.4084,green,green,0.25,0.39
2018/4/26,2018,4,26,Thursday,16,2018-16,49.99,50.14,49.88,49.96,812400,43.99,-0.003192193,43.25571429,43.3964,green,green,0.25,0.39
2018/4/27,2018,4,27,Friday,16,2018-16,49.91,50.33,49.89,50.23,925000,44.23,0.00540425,43.41357143,43.363,green,green,0.25,0.39
2018/4/30,2018,4,30,Monday,17,2018-17,50.35,50.56,50.26,50.26,1108500,44.25,0.000597312,43.53928571,43.3206,red,red,-0.5,0.7
2018/5/1,2018,5,1,Tuesday,17,2018-17,50.2,50.2,49.91,50.13,871300,44.14,-0.002586518,43.64857143,43.2746,red,red,-0.5,0.7
2018/5/2,2018,5,2,Wednesday,17,2018-17,50.19,50.36,49.9,49.96,1024400,43.99,-0.003391201,43.70285714,43.2568,red,red,-0.5,0.7
2018/5/3,2018,5,3,Thursday,17,2018-17,49.95,49.98,49.26,49.84,1839000,43.88,-0.002401899,43.74714286,43.233999999999995,red,red,-0.5,0.7
2018/5/4,2018,5,4,Friday,17,2018-17,47.97,49.04,47.97,48.98,1793800,43.13,-0.017255212,43.76285714,43.1978,red,red,-0.5,0.7
2018/5/7,2018,5,7,Monday,18,2018-18,48.82,48.95,48.71,48.79,1441400,42.96,-0.0038791340000000002,43.76,43.1548,green,green,0.49,0.93
2018/5/8,2018,5,8,Tuesday,18,2018-18,48.37,48.65,48.31,48.63,1335100,42.82,-0.0032792999999999997,43.76428571,43.1104,green,green,0.49,0.93
2018/5/9,2018,5,9,Wednesday,18,2018-18,49.07,49.61,49.06,49.54,1538400,43.62,0.018712586,43.77285714,43.0996,green,green,0.49,0.93
2018/5/10,2018,5,10,Thursday,18,2018-18,49.49,49.96,49.37,49.93,1320800,43.96,0.007872417,43.79214286,43.1048,green,green,0.49,0.93
2018/5/11,2018,5,11,Friday,18,2018-18,50.38,50.45,50.15,50.18,1100500,44.18,0.005007042,43.80642857,43.115,green,green,0.49,0.93
2018/5/14,2018,5,14,Monday,19,2018-19,50.27,50.41,50.16,50.22,821200,44.22,0.00079718,43.82142857,43.128,red,red,0.04,0.25
2018/5/15,2018,5,15,Tuesday,19,2018-19,50.34,50.49,50.12,50.19,1336000,44.19,-0.000597344,43.82571429,43.1434,red,red,0.04,0.25
2018/5/16,2018,5,16,Wednesday,19,2018-19,50.26,50.48,50.18,50.31,1257300,44.3,0.002390805,43.84785714,43.1598,red,red,0.04,0.25
2018/5/17,2018,5,17,Thursday,19,2018-19,49.64,49.8,49.45,49.64,1202500,44.15,-0.003412912,43.84214286,43.1758,red,red,0.04,0.25
2018/5/18,2018,5,18,Friday,19,2018-19,49.97,50.02,49.67,49.78,1085800,44.27,0.00282032,43.84357143,43.1968,red,red,0.04,0.25
2018/5/21,2018,5,21,Monday,20,2018-20,49.86,50.11,49.84,49.97,798500,44.44,0.0038166890000000003,43.865,43.213,red,red,-0.25,1.0
2018/5/22,2018,5,22,Tuesday,20,2018-20,50.66,50.77,50.48,50.51,1347300,44.92,0.010806501000000001,43.93142857,43.2416,red,red,-0.25,1.0
2018/5/23,2018,5,23,Wednesday,20,2018-20,50.02,50.07,49.55,49.76,1401700,44.25,-0.014848496999999999,43.95785714,43.263000000000005,red,red,-0.25,1.0
2018/5/24,2018,5,24,Thursday,20,2018-20,49.55,49.59,49.09,49.33,1222100,43.87,-0.008641497,44.01071429,43.2822,red,red,-0.25,1.0
2018/5/25,2018,5,25,Friday,20,2018-20,49.07,49.28,49.0,49.14,960100,43.7,-0.003851593,44.06357143,43.288999999999994,red,red,-0.25,1.0
2018/5/29,2018,5,29,Tuesday,21,2018-21,48.39,48.63,47.98,48.16,1928000,42.83,-0.019943117,44.06428571,43.2724,red,red,-0.18,1.4
2018/5/30,2018,5,30,Wednesday,21,2018-21,48.04,48.77,48.04,48.64,1510800,43.26,0.009966853000000001,44.03857143,43.2672,red,red,-0.18,1.4
2018/5/31,2018,5,31,Thursday,21,2018-21,48.38,48.49,48.14,48.38,1432500,43.02,-0.005345295,43.97142857,43.257,red,red,-0.18,1.4
2018/6/1,2018,6,1,Friday,21,2018-21,48.84,48.96,48.65,48.77,1294200,43.37,0.00806112,43.91357143,43.2556,red,red,-0.18,1.4
2018/6/4,2018,6,4,Monday,22,2018-22,49.2,49.23,48.98,49.08,920600,43.65,0.006356321999999999,43.87285714,43.2828,green,green,0.25,0.76
2018/6/5,2018,6,5,Tuesday,22,2018-22,48.95,49.0,48.62,48.72,825500,43.33,-0.007334886999999999,43.81142857,43.3164,green,green,0.25,0.76
2018/6/6,2018,6,6,Wednesday,22,2018-22,49.01,49.43,48.9,49.35,2087100,43.89,0.012931008999999999,43.78214286,43.3448,green,green,0.25,0.76
2018/6/7,2018,6,7,Thursday,22,2018-22,49.52,49.63,49.24,49.32,884400,43.86,-0.000607918,43.76142857,43.3836,green,green,0.25,0.76
2018/6/8,2018,6,8,Friday,22,2018-22,49.31,49.44,49.06,49.38,750900,43.91,0.0012164889999999999,43.73571429,43.4214,green,green,0.25,0.76
2018/6/11,2018,6,11,Monday,23,2018-23,48.83,49.45,48.83,49.29,1949500,43.83,-0.001822646,43.69214286,43.4586,red,red,-0.35,0.56
2018/6/12,2018,6,12,Tuesday,23,2018-23,49.37,49.55,49.24,49.26,1044000,43.81,-0.000608571,43.61285714,43.5012,red,red,-0.35,0.56
2018/6/13,2018,6,13,Wednesday,23,2018-23,49.63,49.64,49.3,49.3,1110500,43.84,0.0008120960000000001,43.58357143,43.5424,red,red,-0.35,0.56
2018/6/14,2018,6,14,Thursday,23,2018-23,49.37,49.58,49.13,49.16,1598400,43.72,-0.00283977,43.57285714,43.5786,red,red,-0.35,0.56
2018/6/15,2018,6,15,Friday,23,2018-23,48.54,48.64,48.35,48.51,1417700,43.14,-0.013222146,43.53285714,43.6008,red,red,-0.35,0.56
2018/6/18,2018,6,18,Monday,24,2018-24,48.21,48.52,48.14,48.51,878600,43.14,0.0,43.555,43.633,red,red,-0.23,1.1
2018/6/19,2018,6,19,Tuesday,24,2018-24,47.92,48.2,47.75,48.09,1606800,42.77,-0.008657962,43.52,43.648,red,red,-0.23,1.1
2018/6/20,2018,6,20,Wednesday,24,2018-24,48.73,48.74,48.24,48.25,1131600,42.91,0.0033269709999999997,43.51214286,43.6564,red,red,-0.23,1.1
2018/6/21,2018,6,21,Thursday,24,2018-24,47.77,47.81,47.28,47.42,1674800,42.17,-0.017202183,43.42642857,43.6476,red,red,-0.23,1.1
2018/6/22,2018,6,22,Friday,24,2018-24,48.13,48.29,47.9,47.95,2119200,42.64,0.011176853,43.35428571,43.6358,red,red,-0.23,1.1
2018/6/25,2018,6,25,Monday,25,2018-25,47.24,47.32,47.0,47.16,1575200,41.94,-0.016475436,43.255,43.6094,red,red,-0.33,1.4
2018/6/26,2018,6,26,Tuesday,25,2018-25,47.32,47.6,47.1,47.5,1206800,42.24,0.007209379,43.13714286,43.596000000000004,red,red,-0.33,1.4
2018/6/27,2018,6,27,Wednesday,25,2018-25,47.2,47.36,46.55,46.57,1586700,41.42,-0.019578813,42.96285714,43.5644,red,red,-0.33,1.4
2018/6/28,2018,6,28,Thursday,25,2018-25,46.77,47.04,46.65,46.94,1118800,41.74,0.007945015,42.80785714,43.544,red,red,-0.33,1.4
2018/6/29,2018,6,29,Friday,25,2018-25,47.4,47.67,47.11,47.14,1551900,41.92,0.0042607140000000005,42.67142857,43.5124,red,red,-0.33,1.4
2018/7/2,2018,7,2,Monday,26,2018-26,46.25,46.54,46.23,46.52,1413300,41.37,-0.013152221,42.49714286,43.466,green,green,0.0033,0.93
2018/7/3,2018,7,3,Tuesday,26,2018-26,46.87,46.93,46.71,46.73,1328500,41.56,0.004514025,42.33428571,43.4176,green,green,0.0033,0.93
2018/7/5,2018,7,5,Thursday,26,2018-26,47.05,47.26,46.93,47.11,1171300,41.9,0.008131875,42.20428571,43.3754,green,green,0.0033,0.93
2018/7/6,2018,7,6,Friday,26,2018-26,46.62,47.18,46.51,47.14,1050800,41.92,0.000636824,42.11714286,43.3312,green,green,0.0033,0.93
2018/7/9,2018,7,9,Monday,27,2018-27,47.46,47.89,47.43,47.85,1316200,42.55,0.015061567,42.075,43.3024,green,green,0.13,1.4
2018/7/10,2018,7,10,Tuesday,27,2018-27,47.36,47.54,47.32,47.45,1198800,42.2,-0.008359548,42.03428571,43.2618,green,green,0.13,1.4
2018/7/11,2018,7,11,Wednesday,27,2018-27,47.09,47.27,46.7,46.77,1190300,41.59,-0.014330907,41.94,43.2086,green,green,0.13,1.4
2018/7/12,2018,7,12,Thursday,27,2018-27,47.5,47.61,47.31,47.55,1288000,42.29,0.016677321999999998,41.94857143,43.1716,green,green,0.13,1.4
2018/7/13,2018,7,13,Friday,27,2018-27,47.49,47.5,47.2,47.44,703000,42.19,-0.0023133529999999998,41.91642857,43.1356,green,green,0.13,1.4
2018/7/16,2018,7,16,Monday,28,2018-28,47.2,47.58,47.16,47.5,993200,42.24,0.001264788,41.93785714,43.1028,red,red,-0.023,0.75
2018/7/17,2018,7,17,Tuesday,28,2018-28,47.19,47.25,47.03,47.04,1084100,41.83,-0.009684156,41.90857143,43.0768,red,red,-0.023,0.75
2018/7/18,2018,7,18,Wednesday,28,2018-28,47.18,47.52,47.09,47.43,1524700,42.18,0.008290844,41.96285714,43.0612,red,red,-0.023,0.75
2018/7/19,2018,7,19,Thursday,28,2018-28,47.33,47.4,47.01,47.14,1015800,41.92,-0.006114278000000001,41.97571429,43.0432,red,red,-0.023,0.75
2018/7/20,2018,7,20,Friday,28,2018-28,47.24,47.48,47.16,47.38,866300,42.14,0.005091165,41.99142857,43.0136,red,red,-0.023,0.75
2018/7/23,2018,7,23,Monday,29,2018-29,47.65,47.91,47.61,47.79,894400,42.5,0.008653509,42.07214286,42.9844,green,green,0.35,0.85
2018/7/24,2018,7,24,Tuesday,29,2018-29,48.67,48.87,48.35,48.41,1379000,43.05,0.012973425,42.17857143,42.9618,green,green,0.35,0.85
2018/7/25,2018,7,25,Wednesday,29,2018-29,48.14,48.56,48.08,48.5,991400,43.13,0.001859078,42.26642857,42.94,green,green,0.35,0.85
2018/7/26,2018,7,26,Thursday,29,2018-29,48.31,48.41,48.0,48.04,938400,42.72,-0.009484481999999999,42.32357143,42.9106,green,green,0.35,0.85
2018/7/27,2018,7,27,Friday,29,2018-29,48.37,48.54,48.06,48.21,1051900,42.87,0.003538658,42.34642857,42.882,green,green,0.35,0.85
2018/7/30,2018,7,30,Monday,30,2018-30,48.15,48.4,48.11,48.17,1093700,42.84,-0.000829695,42.39214286,42.8558,red,red,-0.42,1.4
2018/7/31,2018,7,31,Tuesday,30,2018-30,48.72,48.81,48.4,48.42,1392400,43.06,0.005189965,42.49714286,42.8316,red,red,-0.42,1.4
2018/8/1,2018,8,1,Wednesday,30,2018-30,47.58,47.78,47.39,47.41,1264800,42.16,-0.020859087,42.48785714,42.786,red,red,-0.42,1.4
2018/8/2,2018,8,2,Thursday,30,2018-30,46.42,46.64,46.35,46.61,1337700,41.45,-0.016873991,42.435,42.7166,red,red,-0.42,1.4
2018/8/3,2018,8,3,Friday,30,2018-30,47.13,47.29,47.07,47.19,1236100,41.97,0.012443596000000001,42.41571429,42.67100000000001,red,red,-0.42,1.4
2018/8/6,2018,8,6,Monday,31,2018-31,46.54,46.58,46.27,46.42,1327900,41.28,-0.016317186,42.37642857,42.6192,red,red,-0.34,1.1
2018/8/7,2018,8,7,Tuesday,31,2018-31,47.04,47.13,46.7,46.74,930300,41.57,0.006893786999999999,42.33285714,42.5766,red,red,-0.34,1.1
2018/8/8,2018,8,8,Wednesday,31,2018-31,47.06,47.25,46.96,47.15,1011200,41.93,0.008771906,42.33357143,42.5586,red,red,-0.34,1.1
2018/8/9,2018,8,9,Thursday,31,2018-31,47.27,47.32,46.91,46.97,893200,41.77,-0.0038177,42.30714286,42.5288,red,red,-0.34,1.1
2018/8/10,2018,8,10,Friday,31,2018-31,47.27,47.27,46.19,46.39,1715500,41.26,-0.012348133,42.21857143,42.4936,red,red,-0.34,1.1
2018/8/13,2018,8,13,Monday,32,2018-32,46.16,46.3,45.93,45.99,1177200,40.9,-0.008622734,42.065,42.4442,red,red,-0.42,0.89
2018/8/14,2018,8,14,Tuesday,32,2018-32,46.05,46.17,45.97,46.02,1178900,40.93,0.0006523319999999999,41.90785714,42.3898,red,red,-0.42,0.89
2018/8/15,2018,8,15,Wednesday,32,2018-32,45.36,45.36,45.05,45.27,1680900,40.26,-0.016297209,41.73214286,42.3284,red,red,-0.42,0.89
2018/8/16,2018,8,16,Thursday,32,2018-32,45.19,45.28,45.02,45.08,1038100,40.54,0.00692422,41.56571429,42.2614,red,red,-0.42,0.89
